Package                   Version
------------------------- ------------
aiohttp                   3.9.5
aiosignal                 1.3.1
appnope                   0.1.4
asttokens                 2.4.1
attrs                     23.2.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bert-score                0.3.13
bleach                    6.1.0
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
comm                      0.2.2
conll_df                  0.0.4
contourpy                 1.2.1
cycler                    0.12.1
datasets                  2.19.0
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
distlib                   0.3.8
docopt                    0.6.2
evaluate                  0.4.2
executing                 2.0.1
fastjsonschema            2.19.1
filelock                  3.13.4
fonttools                 4.51.0
frozenlist                1.4.1
fsspec                    2024.3.1
gensim                    4.3.2
huggingface-hub           0.23.0
idna                      3.7
install                   1.3.5
IProgress                 0.4
ipykernel                 6.29.4
ipython                   8.12.3
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.4.0
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.6.1
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.8.4
matplotlib-inline         0.1.7
mistune                   3.0.2
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
nltk                      3.8.1
numpy                     1.26.4
packaging                 24.0
pandas                    2.2.2
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.3.0
pip                       24.0
pipreqs                   0.5.0
pipreqsnb                 0.2.4
platformdirs              4.2.1
plotly                    5.22.0
prompt-toolkit            3.0.43
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   16.0.0
pyarrow-hotfix            0.6
Pygments                  2.17.2
pyparsing                 3.1.2
pyphen                    0.15.0
python-dateutil           2.9.0.post0
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     26.0.2
referencing               0.35.0
regex                     2024.4.28
requests                  2.31.0
rpds-py                   0.18.0
safetensors               0.4.3
scikit-learn              1.4.2
scipy                     1.13.0
sentence-transformers     3.0.1
setuptools                70.0.0
six                       1.16.0
smart-open                7.0.4
soupsieve                 2.5
stack-data                0.6.3
sympy                     1.12
tabulate                  0.9.0
tenacity                  8.3.0
textblob                  0.18.0.post0
textstat                  0.7.3
threadpoolctl             3.4.0
tinycss2                  1.3.0
tokenizers                0.19.1
torch                     2.2.2
torchaudio                2.2.2
torchvision               0.17.2
tornado                   6.4
tqdm                      4.66.2
traitlets                 5.14.3
transformers              4.41.2
typing_extensions         4.11.0
tzdata                    2024.1
urllib3                   2.2.1
vaderSentiment            3.3.2
virtualenv                20.26.1
wcwidth                   0.2.13
webencodings              0.5.1
wordcloud                 1.9.3
wrapt                     1.16.0
xxhash                    3.4.1
yarg                      0.1.9
yarl                      1.9.4
